Country,ISO,Lack of Structural Resilience Index,Lack of Economic Resilience,Low capacity to integrate with international markets,Low connectivity,Lack of economies of scale,Low population size,Low domestic economic capacity,Low gross fixed capital formation,Production concentration index,Lack of Environmental Resilience,Inadequacy of water supply ,Renewable internal freshwater resources,Lack of resilience of the agricultural system,Lack of crop land,Lack of resilience to heat shocks,Low tree cover,Lack of Social Resilience,Demographic pressure, Dependency ratio, Population density ,Ineffective social service provision,Low number of people using at least basic sanitation services, Under-5 mortality,Low years of schooling,Lack of gender equity,Low proportion of seats held by women in national parliaments
Bangladesh,BGD,57.1,24.44,27.95,27.95,17.96,17.96,26.22,36.08,8.56,73.76,60.23,60.23,88.68,88.68,69.50,69.50,61.22,74.92,35.03,100.00,47.18,57.66,27.74,50.84,58.33,58.33
Bahrain,BHR,72.5,46.10,24.54,24.54,57.57,57.57,49.59,44.24,54.43,99.64,100.00,100.00,99.43,99.43,99.49,99.49,61.00,71.30,12.94,100.00,9.94,0.00,4.61,16.58,77.33,77.33
Bahamas,BHS,63.1,65.83,46.54,46.54,69.55,69.55,77.45,44.68,100.00,75.58,50.20,50.20,93.75,93.75,76.35,76.35,43.63,20.96,24.71,16.37,7.87,6.10,12.08,1.68,72.18,72.18
Belize,BLZ,50.3,61.69,60.72,60.72,69.61,69.61,53.72,65.92,37.76,29.31,19.86,19.86,35.96,35.96,29.84,29.84,53.97,26.74,37.67,3.33,23.58,13.91,9.83,37.12,86.42,86.42
Bolivia (Plurinational State of),BOL,45.8,68.11,99.80,99.80,40.64,40.64,48.02,63.31,24.58,28.88,23.82,23.82,16.62,16.62,40.73,40.73,28.38,31.79,44.91,1.96,37.18,46.71,34.40,27.97,4.90,4.90
Brazil,BRA,48.1,59.04,78.93,78.93,15.73,15.73,63.10,68.31,57.41,33.74,23.77,23.77,38.90,38.90,36.57,36.57,48.00,20.05,27.88,5.19,27.69,15.12,12.27,43.83,75.78,75.78
Barbados,BRB,67.6,65.41,50.32,50.32,72.09,72.09,71.45,73.16,69.70,78.25,68.59,68.59,94.39,94.39,68.95,68.95,57.67,74.50,33.16,100.00,17.18,4.10,9.97,27.73,64.28,64.28
Brunei Darussalam,BRN,57.0,62.93,47.69,47.69,68.64,68.64,69.97,21.79,96.52,57.16,26.78,26.78,95.32,95.32,0.00,0.00,50.24,20.13,23.20,16.50,20.35,3.95,8.35,34.02,82.17,82.17
Bhutan,BTN,48.1,46.36,46.73,46.73,63.82,63.82,13.84,0.00,19.58,43.57,10.59,10.59,72.95,72.95,16.18,16.18,53.67,20.18,28.26,4.00,47.70,32.69,25.48,71.46,77.20,77.20
Botswana,BWA,65.9,67.80,96.57,96.57,54.46,54.46,38.70,29.67,45.99,74.84,55.31,55.31,76.59,76.59,88.75,88.75,53.30,32.10,45.39,0.52,32.40,27.83,42.85,23.18,80.26,80.26
Central African Republic,CAF,56.9,54.62,63.59,63.59,48.22,48.22,50.82,68.56,21.56,17.45,22.63,22.63,18.88,18.88,6.72,6.72,80.11,68.75,97.22,1.41,90.43,90.83,100.00,79.28,79.69,79.69
Chile,CHL,56.6,63.24,90.92,90.92,36.38,36.38,49.07,54.11,43.44,65.02,18.24,18.24,81.68,81.68,75.36,75.36,37.21,21.51,29.98,5.16,10.49,1.07,4.32,17.62,59.84,59.84
China,CHN,46.5,16.81,21.57,21.57,0.00,0.00,19.55,0.00,27.64,68.95,49.27,49.27,80.96,80.96,72.67,72.67,38.25,30.37,28.00,32.56,29.99,17.00,5.46,48.77,50.68,50.68
C™te D'Ivoire,CIV,50.4,41.72,44.74,44.74,33.87,33.87,45.54,63.59,10.23,33.39,44.91,44.91,35.62,35.62,7.65,7.65,69.09,52.30,71.77,17.90,74.09,74.92,76.08,71.20,78.08,78.08
Cameroon,CMR,42.0,38.48,43.38,43.38,33.82,33.82,37.62,52.93,5.35,30.85,32.55,32.55,37.98,37.98,18.77,18.77,53.39,53.31,74.45,11.89,65.13,62.05,70.67,62.30,38.30,38.30
Democratic Republic of the Congo,COD,55.3,44.49,53.75,53.75,23.52,23.52,49.95,59.94,37.38,42.33,32.59,32.59,63.64,63.64,16.22,16.22,73.50,64.42,90.72,8.40,75.83,89.25,79.67,54.20,79.41,79.41
Congo,COG,54.2,45.82,53.67,53.67,47.24,47.24,34.44,0.00,48.70,46.90,19.20,19.20,75.86,75.86,21.78,21.78,67.07,49.76,70.30,3.18,66.99,87.89,43.30,62.16,80.83,80.83
Colombia,COL,44.1,48.72,64.29,64.29,28.04,28.04,46.93,57.85,32.53,42.19,19.11,19.11,65.88,65.88,25.22,25.22,41.05,21.56,28.98,9.48,23.31,11.87,11.03,36.98,63.62,63.62
Comoros,COM,66.0,64.19,64.82,64.82,62.97,62.97,64.77,77.14,49.40,52.65,52.33,52.33,71.84,71.84,20.39,20.39,78.61,81.09,65.01,94.47,67.24,70.00,58.58,72.32,86.26,86.26
Cabo Verde,CPV,58.4,46.49,40.18,40.18,66.61,66.61,20.82,16.68,24.26,79.50,61.83,61.83,79.99,79.99,93.48,93.48,41.81,32.93,34.31,31.49,40.49,32.27,12.35,61.03,50.20,50.20
Costa Rica,CRI,46.6,58.76,64.19,64.19,47.65,47.65,62.99,65.78,60.08,50.57,25.50,25.50,76.80,76.80,33.50,33.50,22.55,26.33,30.22,21.74,21.99,3.24,5.64,37.53,18.66,18.66
Cuba,CUB,40.7,54.31,51.55,51.55,40.66,40.66,67.37,91.54,26.38,42.03,44.26,44.26,36.97,36.97,44.42,44.42,16.09,27.09,30.51,23.18,6.51,10.50,2.77,3.03,0.00,0.00
Djibouti,DJI,67.6,51.48,39.29,39.29,61.77,61.77,50.90,44.01,56.97,90.27,67.33,67.33,99.60,99.60,99.97,99.97,53.90,31.41,43.31,9.87,61.44,41.82,54.23,81.46,62.88,62.88
Dominica,DMA,47.3,64.25,48.77,48.77,83.94,83.94,54.41,66.36,38.95,33.58,46.06,46.06,35.28,35.28,3.99,3.99,38.08,23.90,26.65,20.79,30.17,22.24,18.02,43.71,53.55,53.55
Dominican Republic,DOM,47.0,42.75,49.02,49.02,41.21,41.21,37.15,50.26,15.33,55.37,48.26,48.26,76.63,76.63,31.58,31.58,41.67,44.87,39.29,49.83,27.71,16.37,30.95,32.83,49.26,49.26
Algeria,DZA,50.5,19.68,0.00,0.00,29.42,29.42,17.23,13.66,20.18,77.48,68.86,68.86,59.44,59.44,98.67,98.67,35.61,30.94,43.61,3.54,29.39,14.41,20.32,44.39,44.54,44.54
Ecuador,ECU,41.5,50.10,70.00,70.00,37.15,37.15,35.35,46.24,19.02,45.18,24.10,24.10,71.33,71.33,21.35,21.35,24.71,29.25,38.51,15.08,24.05,14.85,10.75,37.40,19.95,19.95
Egypt,EGY,65.9,34.13,3.00,3.00,22.18,22.18,54.72,75.76,15.75,97.34,99.98,99.98,92.10,92.10,99.74,99.74,48.74,38.06,48.56,23.21,20.36,4.53,17.40,30.34,72.54,72.54
Eritrea,ERI,63.1,51.89,31.91,31.91,50.80,50.80,66.93,94.17,9.51,74.84,58.08,58.08,59.64,59.64,99.35,99.35,60.40,51.19,72.14,5.99,73.05,95.56,37.22,74.11,54.67,54.67
Ethiopia,ETH,55.9,40.39,61.80,61.80,21.29,21.29,24.93,22.16,27.41,66.19,54.78,54.78,66.99,66.99,75.19,75.19,57.99,51.22,67.98,25.03,82.34,100.00,47.62,89.85,26.13,26.13
Fiji,FJI,53.2,69.88,91.47,91.47,62.46,62.46,48.80,66.84,17.20,41.56,22.05,22.05,67.99,67.99,8.51,8.51,43.43,29.02,39.60,10.78,17.39,4.96,23.83,17.75,67.18,67.18
Micronesia (Federated States of),FSM,70.8,76.63,73.77,73.77,80.07,80.07,75.91,39.05,100.00,70.96,27.38,27.38,66.00,66.00,100.00,100.00,64.22,40.48,45.20,35.13,32.06,19.54,22.50,46.86,98.53,98.53
Gabon,GAB,46.6,53.02,48.15,48.15,54.99,54.99,55.61,44.11,65.11,31.56,13.27,13.27,52.83,52.83,4.62,4.62,51.98,39.92,56.44,1.48,43.36,56.35,38.28,31.62,68.05,68.05
Georgia,GEO,46.2,38.17,1.21,1.21,49.55,49.55,43.76,53.12,31.75,55.03,29.95,29.95,77.82,77.82,46.16,46.16,43.73,29.67,40.32,11.64,9.24,14.42,6.93,0.00,69.07,69.07
Ghana,GHA,53.0,37.95,43.18,43.18,32.40,32.40,37.51,52.43,8.02,55.66,55.74,55.74,64.59,64.59,44.88,44.88,62.38,46.87,58.87,30.47,61.26,87.43,43.05,41.95,75.67,75.67
Guinea,GIN,49.8,40.72,44.45,44.45,39.87,39.87,37.53,48.52,21.54,30.15,27.44,27.44,38.25,38.25,22.60,22.60,69.85,53.89,75.37,11.24,91.89,82.47,93.22,99.19,57.34,57.34
Gambia,GMB,61.3,47.74,39.79,39.79,54.36,54.36,47.97,60.20,31.27,62.98,53.15,53.15,60.62,60.62,73.48,73.48,70.84,68.17,79.24,54.90,61.88,57.98,47.77,76.44,81.11,81.11
Guinea-Bissau,GNB,57.0,60.19,41.49,41.49,56.03,56.03,77.51,100.00,44.91,34.43,34.89,34.89,40.79,40.79,26.01,26.01,70.36,50.10,69.21,15.18,84.95,92.37,75.30,86.28,71.60,71.60
Equatorial Guinea,GNQ,51.8,54.30,43.77,43.77,59.10,59.10,58.63,55.48,61.63,43.91,26.49,26.49,71.28,71.28,1.28,1.28,56.27,44.33,61.56,11.85,61.71,37.19,76.65,64.55,61.03,61.03
Grenada,GRD,57.8,69.95,52.04,52.04,80.16,80.16,74.47,58.75,87.41,59.00,50.36,50.36,87.35,87.35,16.69,16.69,40.77,62.31,36.64,80.14,22.51,8.93,13.69,35.40,24.45,24.45
Guatemala,GTM,53.4,53.51,63.94,63.94,37.07,37.07,55.94,76.89,18.60,52.70,37.87,37.87,76.10,76.10,33.28,33.28,53.96,43.86,51.09,35.16,45.52,36.06,21.63,66.69,68.85,68.85
Guyana,GUY,35.8,53.96,55.95,55.95,63.54,63.54,39.57,45.07,33.17,4.20,0.00,0.00,0.00,0.00,7.28,7.28,30.35,28.26,39.96,0.43,28.84,16.24,26.24,39.27,33.65,33.65
Honduras,HND,45.5,49.14,62.46,62.46,42.09,42.09,39.63,53.83,15.60,45.68,33.97,33.97,66.62,66.62,25.83,25.83,41.45,32.87,42.00,19.91,34.59,22.75,14.31,53.55,53.64,53.64
Haiti,HTI,63.0,46.78,50.20,50.20,40.82,40.82,48.76,68.46,8.33,60.92,54.47,54.47,75.54,75.54,49.60,49.60,77.50,71.63,46.70,89.89,66.79,73.02,58.68,67.88,91.80,91.80
Indonesia,IDN,40.5,35.40,55.48,55.48,13.63,13.63,22.27,29.01,12.25,41.64,36.24,36.24,61.68,61.68,9.21,9.21,43.89,32.40,33.73,31.00,30.76,28.43,21.03,39.84,61.52,61.52
India,IND,57.1,21.20,27.30,27.30,0.00,0.00,24.55,31.25,15.14,69.91,55.38,55.38,74.84,74.84,77.44,77.44,66.62,74.94,35.08,100.00,46.51,46.75,31.41,57.60,74.41,74.41
Iran (Islamic Republic of),IRN,54.4,26.90,14.68,14.68,23.76,23.76,37.30,45.94,25.91,72.12,51.58,51.58,57.64,57.64,98.09,98.09,54.42,22.34,29.48,11.38,15.25,12.77,10.85,20.41,90.29,90.29
Iraq,IRQ,56.9,43.37,9.74,9.74,30.22,30.22,68.08,60.66,74.77,78.08,56.74,56.74,72.44,72.44,99.11,99.11,41.72,46.45,62.27,20.91,30.09,8.00,23.34,45.92,46.45,46.45
Jamaica,JAM,51.0,50.31,53.07,53.07,52.21,52.21,45.30,56.74,29.73,55.85,43.31,43.31,85.25,85.25,14.69,14.69,46.41,43.98,23.48,57.59,22.65,15.35,11.38,34.25,63.37,63.37
Jordan,JOR,64.0,38.34,3.45,3.45,41.79,41.79,51.49,56.65,45.77,92.27,82.03,82.03,94.12,94.12,99.77,99.77,48.05,37.37,45.77,26.41,14.82,2.74,12.61,22.18,72.88,72.88
Kazakhstan,KAZ,47.0,41.52,44.53,44.53,36.56,36.56,43.05,55.50,25.04,62.11,43.70,43.70,0.00,0.00,98.31,98.31,32.25,31.41,44.41,1.09,5.28,2.49,7.61,4.43,45.89,45.89
Kenya,KEN,59.7,43.25,53.08,53.08,27.73,27.73,45.00,60.59,19.49,76.01,64.79,64.79,75.16,75.16,86.51,86.51,55.11,46.22,62.51,19.13,58.42,73.20,39.50,57.63,59.68,59.68
Kyrgyzstan,KGZ,50.6,39.29,44.30,44.30,45.67,45.67,24.12,33.73,5.10,67.32,35.88,35.88,56.34,56.34,95.58,95.58,39.88,35.18,49.27,6.90,12.09,3.38,15.63,13.52,58.21,58.21
Cambodia,KHM,44.3,39.26,37.70,37.70,37.58,37.58,42.31,59.78,2.68,44.23,36.36,36.36,47.92,47.92,47.44,47.44,48.79,31.47,40.00,19.53,52.74,50.61,23.76,72.23,58.06,58.06
Kiribati,KIR,69.1,76.28,81.88,81.88,79.82,79.82,66.19,43.87,82.69,67.39,44.21,44.21,40.84,40.84,100.00,100.00,63.09,46.55,53.90,37.80,51.73,61.30,47.20,45.18,84.25,84.25
Saint Kitts and Nevis,KNA,57.5,62.74,47.29,47.29,86.61,86.61,45.50,35.64,53.58,60.76,63.70,63.70,80.40,80.40,23.52,23.52,47.75,33.79,25.36,40.50,23.21,5.99,8.45,38.85,71.84,71.84
Kuwait,KWT,74.3,54.36,18.29,18.29,49.29,49.29,78.10,58.85,93.47,99.72,100.00,100.00,99.32,99.32,99.83,99.83,60.59,39.41,15.99,53.40,29.86,0.00,6.42,51.31,92.57,92.57
Lao PDR,LAO,41.2,43.53,52.81,52.81,44.70,44.70,29.98,35.28,23.51,36.06,23.72,23.72,56.93,56.93,9.85,9.85,43.53,30.59,42.77,6.51,50.84,33.30,42.49,69.56,46.52,46.52
Lebanon,LBN,68.5,53.84,0.01,0.01,45.00,45.00,81.67,57.78,100.00,78.74,59.47,59.47,92.00,92.00,81.23,81.23,70.65,77.13,43.57,100.00,22.63,6.69,4.73,38.32,92.27,92.27
Liberia,LBR,57.7,56.40,46.33,46.33,47.96,47.96,71.40,13.98,100.00,42.80,19.40,19.40,70.70,70.70,10.92,10.92,70.59,52.16,72.93,11.10,79.55,89.60,75.70,72.29,76.80,76.80
Libya,LBY,59.4,52.13,0.00,0.00,45.17,45.17,78.18,68.88,86.49,76.40,78.01,78.01,38.11,38.11,99.87,99.87,45.10,27.84,39.37,0.41,29.17,8.75,9.84,48.77,66.89,66.89
Saint Lucia,LCA,59.1,66.39,49.89,49.89,75.97,75.97,70.43,54.01,83.69,59.81,51.19,51.19,89.41,89.41,10.88,10.88,49.88,48.07,22.28,64.23,26.28,18.14,12.14,39.95,66.80,66.80
Sri Lanka,LKA,52.1,37.40,44.73,44.73,35.29,35.29,30.84,41.14,14.46,53.49,47.17,47.17,77.70,77.70,17.94,17.94,62.36,60.59,38.40,76.60,12.60,10.29,4.85,18.63,88.53,88.53
Lesotho,LSO,66.6,70.30,100.00,100.00,55.03,55.03,42.39,40.19,44.49,73.20,47.16,47.16,62.76,62.76,99.56,99.56,54.79,37.52,50.62,15.90,71.62,64.28,84.91,63.62,49.67,49.67
Morocco,MAR,49.7,25.25,0.00,0.00,30.77,30.77,31.08,36.63,24.31,68.84,58.13,58.13,46.86,46.86,92.96,92.96,45.07,29.58,37.91,17.70,39.95,18.81,16.56,64.50,60.20,60.20
Madagascar,MDG,58.0,52.12,71.58,71.58,33.47,33.47,43.65,60.80,10.66,59.22,30.88,30.88,72.36,72.36,65.82,65.82,62.29,47.06,65.79,10.10,75.09,96.94,48.41,71.93,61.54,61.54
Maldives,MDV,74.0,55.38,48.99,48.99,67.13,67.13,47.90,23.13,63.67,93.41,83.40,83.40,97.89,97.89,98.18,98.18,68.08,72.00,19.22,100.00,30.03,6.74,4.59,51.37,88.42,88.42
Mexico,MEX,44.2,46.81,65.39,65.39,20.06,20.06,43.54,57.69,21.55,56.73,44.51,44.51,63.27,63.27,60.60,60.60,21.18,27.57,36.48,13.77,21.67,12.03,11.54,33.63,10.78,10.78
Marshall Islands,MHL,70.0,75.22,78.56,78.56,85.68,85.68,58.84,56.58,61.02,73.87,37.09,37.09,70.69,70.69,100.00,100.00,60.01,52.57,50.09,54.94,22.13,18.37,28.35,18.11,86.89,86.89
Mali,MLI,63.6,49.22,57.92,57.92,36.20,36.20,51.00,67.16,26.31,62.83,44.62,44.62,30.60,30.60,94.43,94.43,75.92,66.96,94.63,3.30,86.30,67.85,90.00,98.18,73.21,73.21
Myanmar,MMR,41.7,28.69,32.83,32.83,27.36,27.36,25.37,32.44,15.31,37.54,27.41,27.41,52.98,52.98,25.88,25.88,54.60,25.58,31.56,17.66,46.03,31.08,42.02,60.20,78.56,78.56
Mongolia,MNG,49.6,44.30,44.36,44.36,51.55,51.55,35.55,29.33,40.83,57.72,32.49,32.49,15.11,15.11,93.33,93.33,45.76,29.89,42.26,0.00,30.92,40.99,13.43,31.74,66.59,66.59
Mozambique,MOZ,50.2,48.87,76.54,76.54,32.47,32.47,15.87,13.69,17.78,44.35,43.86,43.86,59.31,59.31,21.47,21.47,56.73,56.08,78.89,8.14,78.84,76.33,68.85,89.89,17.16,17.16
Mauritania,MRT,64.0,35.83,33.20,33.20,48.73,48.73,19.32,19.77,18.85,87.29,79.25,79.25,81.18,81.18,99.95,99.95,58.05,54.03,76.41,0.49,65.84,61.96,60.96,73.81,53.44,53.44
Mauritius,MUS,62.9,63.59,72.77,72.77,59.38,59.38,57.52,63.68,50.62,67.05,48.53,48.53,87.45,87.45,59.02,59.02,57.61,72.86,24.84,100.00,15.29,5.20,13.21,22.36,66.43,66.43
Malawi,MWI,62.8,64.34,87.37,87.37,36.63,36.63,58.68,82.16,11.72,59.58,57.01,57.01,57.75,57.75,63.74,63.74,64.46,65.12,80.85,44.11,68.45,80.89,38.19,77.82,59.48,59.48
Malaysia,MYS,39.4,38.86,45.15,45.15,31.91,31.91,38.38,50.04,21.04,31.47,27.49,27.49,47.00,47.00,2.65,2.65,46.37,25.38,28.49,21.82,12.24,0.69,5.97,20.33,75.22,75.22
Namibia,NAM,56.0,60.20,73.11,73.11,53.75,53.75,51.34,53.67,48.91,63.63,46.92,46.92,33.27,33.27,94.02,94.02,41.54,39.27,55.53,0.20,55.71,71.58,37.69,52.58,23.04,23.04
Niger,NER,65.3,41.57,52.30,52.30,34.81,34.81,35.20,36.87,33.44,71.74,73.89,73.89,0.00,0.00,99.90,99.90,76.87,70.76,100.00,3.67,90.91,94.54,76.56,99.98,66.73,66.73
Nigeria,NGA,60.4,37.83,40.98,40.98,16.30,16.30,48.46,68.42,3.84,59.59,54.69,54.69,57.26,57.26,66.21,66.21,77.22,65.92,79.06,49.39,75.73,66.54,100.00,52.68,88.37,88.37
Nicaragua,NIC,40.7,49.74,63.62,63.62,45.45,45.45,36.18,48.58,16.05,41.22,24.82,24.82,44.17,44.17,50.29,50.29,28.03,30.88,42.01,11.90,36.46,31.35,13.92,53.03,8.62,8.62
Nepal,NPL,47.7,39.14,47.33,47.33,32.88,32.88,35.71,40.63,30.00,57.90,36.87,36.87,83.35,83.35,41.83,41.83,43.97,44.24,44.97,43.50,51.17,44.47,26.57,71.92,35.00,35.00
Nauru,NRU,77.7,77.17,81.32,81.32,100.00,100.00,35.43,43.87,24.22,85.17,56.68,56.68,92.46,92.46,100.00,100.00,70.07,81.78,58.11,100.00,29.09,37.19,17.60,,84.82,84.82
Oman,OMN,67.0,48.18,33.18,33.18,47.98,47.98,59.68,48.50,69.07,88.92,67.83,67.83,95.73,95.73,99.78,99.78,56.77,14.94,20.93,2.83,8.09,1.53,8.67,10.91,96.86,96.86
Pakistan,PAK,61.4,36.66,26.03,26.03,15.61,15.61,55.78,78.62,6.50,78.98,69.12,69.12,69.82,69.82,95.20,95.20,61.04,62.39,60.44,64.29,63.13,44.18,63.36,77.39,57.43,57.43
Panama,PAN,44.4,47.69,62.66,62.66,49.19,49.19,21.86,13.98,27.57,42.95,21.81,21.81,66.95,66.95,24.01,24.01,42.32,29.93,40.51,12.26,20.13,23.01,15.22,21.31,63.81,63.81
Peru,PER,44.8,54.66,78.57,78.57,31.79,31.79,42.19,55.34,22.30,43.48,17.41,17.41,63.90,63.90,35.86,35.86,33.69,29.12,40.85,5.24,23.05,26.96,10.72,27.43,45.00,45.00
Philippines,PHL,46.3,35.58,41.85,41.85,21.50,21.50,39.81,54.18,15.30,53.18,41.29,41.29,79.00,79.00,23.19,23.19,48.29,65.57,43.96,81.66,29.33,26.67,23.97,35.98,42.84,42.84
Palau,PLW,60.2,77.52,57.66,57.66,95.79,95.79,74.36,39.89,97.30,46.51,15.55,15.55,74.12,74.12,27.48,27.48,51.84,19.62,26.50,8.23,9.34,1.60,15.79,3.09,87.12,87.12
Papua New Guinea,PNG,61.0,62.78,77.48,77.48,43.01,43.01,63.02,78.62,41.97,44.71,11.54,11.54,76.58,76.58,0.55,0.55,72.39,35.09,49.45,4.24,70.98,87.68,41.57,75.48,97.22,97.22
Democratic People's Republic of Korea,PRK,47.0,37.35,29.39,29.39,33.71,33.71,46.74,,46.74,56.50,46.65,46.65,79.89,79.89,31.89,31.89,45.28,38.77,27.76,47.28,17.45,19.87,14.63,,65.90,65.90
Paraguay,PRY,50.5,68.79,100.00,100.00,44.83,44.83,46.78,63.14,19.75,29.20,28.37,28.37,0.00,0.00,41.87,41.87,45.51,29.43,41.50,3.14,24.70,13.46,16.77,36.99,68.83,68.83
Qatar,QAT,70.3,45.10,26.38,26.38,52.68,52.68,51.28,16.17,70.69,97.33,93.67,93.67,98.35,98.35,99.85,99.85,57.45,37.10,0.00,52.47,15.40,0.00,3.84,26.39,91.04,91.04
Rwanda,RWA,61.5,53.49,73.33,73.33,39.95,39.95,40.13,51.77,23.24,71.60,58.40,58.40,77.02,77.02,77.69,77.69,58.04,84.07,64.31,100.00,55.12,38.82,38.18,78.42,0.00,0.00
Saudi Arabia,SAU,59.3,38.65,23.34,23.34,31.35,31.35,54.35,51.27,57.26,87.19,81.69,81.69,78.43,78.43,99.92,99.92,38.15,17.39,24.38,3.21,8.66,0.31,5.05,14.12,63.16,63.16
Sudan,SDN,58.3,42.17,28.70,28.70,29.50,29.50,60.35,83.97,15.27,72.22,78.79,78.79,0.00,0.00,97.16,97.16,56.62,49.98,70.50,5.00,71.08,71.43,54.64,84.08,45.48,45.48
Senegal,SEN,51.1,37.30,38.55,38.55,37.78,37.78,35.50,48.62,12.54,63.54,51.09,51.09,58.28,58.28,78.14,78.14,49.18,54.01,74.21,18.10,64.70,51.85,36.73,92.31,12.32,12.32
Singapore,SGP,62.5,45.79,47.15,47.15,46.45,46.45,43.68,47.75,39.20,84.36,78.10,78.10,100.00,100.00,72.46,72.46,50.00,71.54,15.39,100.00,4.84,0.00,0.00,8.38,48.55,48.55
Solomon Islands,SLB,61.0,69.77,83.50,83.50,65.05,65.05,58.30,78.35,25.68,39.39,14.48,14.48,66.51,66.51,4.50,4.50,69.01,46.71,65.88,4.77,58.32,74.12,17.32,66.41,93.30,93.30
Sierra Leone,SLE,58.7,60.97,44.77,44.77,44.01,44.01,84.91,66.48,100.00,34.89,26.15,26.15,53.88,53.88,8.10,8.10,73.46,49.96,66.23,24.58,90.18,92.00,100.00,77.01,74.57,74.57
El Salvador,SLV,52.1,55.38,63.95,63.95,45.51,45.51,55.13,71.44,31.22,56.75,47.38,47.38,72.37,72.37,46.69,46.69,43.10,54.86,38.65,67.27,32.95,18.34,10.76,52.97,38.43,38.43
Somalia,SOM,72.5,60.72,51.62,51.62,38.25,38.25,83.27,62.19,100.00,82.71,64.82,64.82,84.90,84.90,95.47,95.47,72.54,66.23,93.52,5.22,86.84,71.29,100.00,,62.11,62.11
South _Sudan,SSD,61.3,63.08,64.92,64.92,40.91,40.91,77.77,80.66,74.77,54.12,47.62,47.62,53.92,53.92,60.11,60.11,66.00,61.74,87.23,3.72,86.48,95.63,94.34,66.27,42.16,42.16
Sao Tome and Principe,STP,51.6,55.12,48.68,48.68,74.70,74.70,34.14,38.64,28.95,39.07,33.08,33.08,58.92,58.92,3.77,3.77,58.63,61.54,71.54,49.57,52.02,64.24,13.54,61.70,61.79,61.79
Suriname,SUR,44.1,50.43,55.95,55.95,66.12,66.12,11.30,4.61,15.30,44.57,5.64,5.64,76.13,76.13,11.51,11.51,36.29,26.62,37.65,0.39,20.47,14.58,15.34,28.44,53.13,53.13
Eswatini,SWZ,64.5,75.29,97.93,97.93,60.31,60.31,61.47,81.62,29.94,54.64,47.79,47.79,66.31,66.31,47.73,47.73,61.92,39.56,54.01,14.59,53.82,42.57,48.19,67.49,83.91,83.91
Seychelles,SYC,61.0,63.71,59.92,59.92,81.34,81.34,44.37,18.35,60.01,77.42,37.68,37.68,96.80,96.80,84.81,84.81,33.09,41.26,29.28,50.47,15.23,0.39,11.53,23.71,36.75,36.75
